CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,SupportTickets,Complaints,LatePayments,SatisfactionScore,UsageHours,LoginFrequency,AvgSessionTime,LastInteractionDays,CustomerLifetimeValue,Churn,AvgMonthlySpend,ComplaintRatio,LoyaltyScore,EngagementScore,PaymentRisk,HighValueCustomer,UsageCategory,TenureGroup,ServiceEngagement,CustomerHealthScore,CustomerSegment,SegmentName
CUST0352,1,0,0,1,69,0,1,2,0,1,0,1,0,0,1,1,0,47.36,3277.63,3,3,1,2,99,68,83,75,12409.48,1,46.82328571428572,0.75,138,250,47.36,1,2,0,2,12.8,1,Loyal Customers
CUST0353,0,0,0,0,71,0,0,2,1,1,1,0,0,1,0,0,3,79.23,5651.24,10,4,2,3,83,49,150,94,4376.86,1,78.48944444444444,0.3636363636363636,213,282,158.46,0,2,0,4,6.600000000000001,2,At Risk Customers
CUST0354,0,1,1,0,59,0,1,1,0,0,0,0,0,1,0,1,2,60.65,3609.62,1,5,1,2,132,12,47,73,1332.47,1,60.16033333333333,2.5,118,191,60.65,0,2,0,1,13.400000000000002,1,Loyal Customers
CUST0355,0,0,0,1,55,0,1,1,0,1,0,1,1,1,1,0,0,119.42,6634.22,8,5,0,10,239,22,177,119,13287.99,0,118.4682142857143,0.5555555555555556,550,438,0.0,1,0,0,4,52.80000000000001,0,Premium Customers
CUST0356,1,0,1,0,18,0,0,0,0,0,0,1,0,1,0,1,1,49.01,930.49,4,1,0,10,211,28,83,118,14030.12,0,48.97315789473684,0.2,180,322,0.0,1,0,2,2,59.2,0,Premium Customers
CUST0357,1,0,0,1,46,0,1,2,0,0,0,0,1,1,0,1,3,55.45,2560.83,7,1,1,9,273,116,44,52,2295.72,0,54.48574468085106,0.125,414,433,55.45,0,0,0,2,67.6,3,New Customers
CUST0358,0,0,1,0,29,0,0,1,0,0,0,0,1,0,0,0,3,36.18,1084.59,6,0,5,4,66,25,77,5,2438.36,1,36.153,0.0,116,168,180.9,0,1,2,1,11.200000000000005,3,New Customers
CUST0359,0,1,0,1,21,0,1,1,0,1,0,0,0,1,0,0,3,33.14,791.71,0,1,2,6,266,2,180,30,1254.58,0,35.98681818181819,1.0,126,448,66.28,0,0,2,2,58.2,3,New Customers
CUST0360,0,0,1,0,62,0,0,1,0,1,0,1,1,1,0,1,2,119.43,7429.4,6,1,7,2,267,79,51,24,14892.0,1,117.92698412698412,0.1428571428571428,124,397,836.01,1,0,0,4,40.400000000000006,0,Premium Customers
CUST0361,1,0,1,1,52,0,1,1,1,1,0,1,1,1,2,0,3,72.5,3840.02,3,1,5,7,255,8,135,54,9836.16,0,72.45320754716981,0.25,364,398,362.5,1,0,0,5,52.0,0,Premium Customers
CUST0362,0,0,0,0,36,0,0,2,0,1,0,1,1,1,0,0,0,48.53,1775.1,9,0,6,3,139,63,98,42,4913.17,1,47.97567567567568,0.0,108,300,291.18,0,2,2,4,21.8,1,Loyal Customers
CUST0363,1,1,1,1,43,0,0,2,0,0,1,0,1,0,0,1,0,82.96,3627.46,0,4,3,4,238,119,30,9,14156.36,1,82.44227272727272,4.0,172,387,248.88,1,0,0,2,37.6,0,Premium Customers
CUST0364,0,0,0,1,69,0,1,0,1,1,0,0,0,0,0,1,3,26.77,1889.03,8,0,2,10,150,90,38,37,1158.96,0,26.986142857142852,0.0,690,278,53.54,0,2,0,2,46.0,1,Loyal Customers
CUST0365,1,1,1,0,64,0,1,0,0,0,0,0,0,1,0,1,0,79.21,5070.33,8,3,8,9,142,39,61,37,10769.69,1,78.00507692307693,0.3333333333333333,576,242,633.68,1,2,0,1,21.40000000000001,0,Premium Customers
CUST0366,1,0,1,1,69,0,1,1,1,1,0,1,0,1,1,1,0,73.46,5068.88,5,5,5,6,52,91,145,33,10970.15,0,72.41257142857143,0.8333333333333334,414,288,367.3,1,1,0,4,-2.6000000000000014,1,Loyal Customers
CUST0367,0,1,0,0,8,0,1,1,1,0,1,0,1,1,1,0,2,107.0,919.43,8,1,7,4,176,35,57,74,9632.11,1,102.15888888888888,0.1111111111111111,32,268,749.0,1,2,1,4,26.200000000000003,2,At Risk Customers
CUST0368,0,0,0,1,56,0,0,0,0,1,0,1,0,1,2,1,0,76.97,4404.66,2,5,4,1,168,21,50,104,6215.86,1,77.27473684210526,1.6666666666666667,56,239,307.88,0,2,0,3,12.6,1,Loyal Customers
CUST0369,1,0,1,1,55,0,1,1,0,1,1,1,1,0,0,1,1,96.34,5363.15,0,1,3,2,147,19,165,76,695.71,1,95.77053571428571,1.0,110,331,289.02,0,2,0,4,24.40000000000001,2,At Risk Customers
CUST0370,1,1,1,0,11,0,1,0,0,0,1,0,0,0,0,1,2,82.75,922.56,0,0,8,5,62,66,111,18,517.55,1,76.88,0.0,55,239,662.0,0,1,1,1,6.399999999999999,3,New Customers
CUST0371,1,0,1,0,50,0,1,1,0,1,0,1,0,1,2,1,1,115.65,5810.68,1,4,5,2,194,119,26,114,1128.53,1,113.93490196078432,2.0,100,339,578.25,0,0,0,3,20.800000000000004,2,At Risk Customers
CUST0372,1,0,0,0,24,0,0,0,0,0,0,1,0,0,1,0,1,98.89,2459.53,2,5,2,6,85,50,119,92,12054.34,0,98.3812,1.6666666666666667,144,254,197.78,1,2,2,1,10.0,2,At Risk Customers
CUST0373,0,1,1,1,55,0,0,0,1,0,1,1,0,0,0,0,3,89.34,4955.09,10,2,2,4,206,54,145,63,8311.83,1,88.48375,0.1818181818181818,220,405,178.68,1,0,0,3,39.2,0,Premium Customers
CUST0374,0,0,1,0,11,0,0,2,1,1,1,0,1,1,2,1,2,75.84,930.0,1,0,5,6,81,38,122,18,12611.16,0,77.5,0.0,66,241,379.2000000000001,1,2,1,5,18.2,2,At Risk Customers
CUST0375,0,0,1,1,8,0,1,0,1,0,1,0,0,1,1,1,3,103.74,916.97,0,1,5,3,50,32,24,1,8753.16,1,101.88555555555556,1.0,24,106,518.6999999999999,1,1,1,3,3.0,2,At Risk Customers
CUST0376,0,0,1,0,18,0,0,1,0,0,0,1,0,1,0,1,0,70.33,1267.03,6,5,7,9,142,118,151,64,4937.49,1,66.68578947368421,0.7142857142857143,162,411,492.31,0,2,2,2,17.400000000000006,3,New Customers
CUST0377,1,0,1,0,12,0,0,0,1,0,1,1,0,1,2,1,3,67.74,878.15,6,3,2,1,200,83,113,24,4413.83,1,67.55,0.4285714285714285,12,396,135.48,0,0,1,4,29.0,3,New Customers
CUST0378,1,0,0,0,4,0,1,1,1,1,1,1,1,0,0,1,1,44.03,184.62,9,4,0,10,257,6,17,40,1851.56,1,36.924,0.4,40,280,0.0,0,0,1,5,59.400000000000006,3,New Customers
CUST0379,0,0,0,0,51,0,1,1,0,0,1,1,0,0,2,1,0,22.37,1220.48,7,4,0,5,92,20,179,59,1641.92,0,23.470769230769232,0.5,255,291,0.0,0,2,0,2,16.400000000000002,1,Loyal Customers
CUST0380,1,1,1,1,19,0,1,2,0,0,1,0,0,0,1,0,1,109.07,2149.75,6,1,3,10,48,20,150,80,14918.87,0,107.4875,0.1428571428571428,190,218,327.21,1,1,2,1,20.6,2,At Risk Customers
CUST0381,1,1,1,1,40,0,1,1,1,0,0,1,0,1,0,0,2,28.92,1174.72,7,2,7,5,236,84,40,120,2297.51,1,28.65170731707317,0.25,200,360,202.44,0,0,0,3,37.2,3,New Customers
CUST0382,0,0,0,0,52,0,0,2,1,0,0,0,0,1,1,0,2,107.74,5701.6,0,4,0,4,297,2,44,109,2026.82,1,107.57735849056604,4.0,208,343,0.0,0,0,0,2,55.400000000000006,0,Premium Customers
CUST0383,0,0,0,1,29,0,0,1,1,0,0,0,0,1,0,1,3,96.82,2827.73,5,0,5,6,258,28,126,14,4536.44,0,94.25766666666668,0.0,174,412,484.1,0,0,2,2,53.6,3,New Customers
CUST0384,1,0,1,0,19,0,1,1,1,0,1,0,0,0,0,1,1,115.26,2258.31,4,2,2,2,82,9,75,51,1684.78,1,112.9155,0.4,38,166,230.52,0,2,2,2,10.400000000000002,2,At Risk Customers
CUST0385,0,1,0,1,34,0,1,0,1,0,0,0,1,1,0,0,3,67.55,2365.58,2,5,6,6,209,106,7,71,11854.55,1,67.588,1.6666666666666667,204,322,405.3,1,0,2,3,26.800000000000004,0,Premium Customers
CUST0386,1,0,1,0,41,0,1,0,0,1,0,0,1,0,0,1,3,114.33,4773.26,10,3,1,1,121,96,53,53,10598.47,1,113.64904761904762,0.2727272727272727,41,270,114.33,1,2,0,2,15.200000000000005,2,At Risk Customers
CUST0387,1,0,0,1,45,0,1,0,1,0,0,1,0,0,0,1,3,84.89,3865.65,6,2,5,9,228,67,90,14,13932.06,0,84.0358695652174,0.2857142857142857,405,385,424.45,1,0,0,2,47.6,0,Premium Customers
CUST0388,0,0,0,1,71,0,1,2,0,0,0,0,0,1,2,1,1,84.96,6093.79,6,0,7,10,288,13,167,56,7798.74,0,84.63597222222222,0.0,710,468,594.7199999999999,0,0,0,1,63.6,0,Premium Customers
CUST0389,1,1,0,0,28,0,1,1,0,1,1,0,1,0,2,0,3,110.8,3166.89,6,0,5,4,269,37,73,112,10050.89,1,109.20310344827584,0.0,112,379,554.0,1,0,2,3,51.8,0,Premium Customers
CUST0390,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,75.57,114.71,9,5,6,1,229,17,167,49,14671.66,1,57.355,0.5,1,413,453.42,1,0,1,3,20.800000000000004,0,Premium Customers
CUST0391,1,0,0,1,56,0,1,0,1,1,0,0,1,0,0,1,1,63.74,3632.33,9,1,0,10,288,118,25,73,6044.87,0,63.72508771929824,0.1,560,431,0.0,0,0,0,3,74.6,0,Premium Customers
CUST0392,1,0,0,1,31,0,1,1,1,1,0,0,1,0,0,1,1,83.84,2656.98,1,0,7,10,72,14,41,36,4298.92,0,83.030625,0.0,310,127,586.88,0,1,2,3,20.4,2,At Risk Customers
CUST0393,1,0,1,0,47,0,1,1,1,0,1,0,1,0,2,1,0,88.73,4207.84,5,5,7,3,102,39,7,115,3090.82,1,87.66333333333334,0.8333333333333334,141,148,621.11,0,2,0,3,-2.599999999999998,2,At Risk Customers
CUST0394,1,0,0,0,62,0,1,0,0,1,1,1,1,1,0,0,1,109.86,6814.27,2,1,1,3,147,36,128,25,14321.83,1,108.16301587301588,0.3333333333333333,186,311,109.86,1,2,0,5,30.40000000000001,2,At Risk Customers
CUST0395,0,1,0,0,64,0,0,2,0,1,0,1,1,0,2,1,2,36.57,2361.06,7,3,7,7,149,105,86,79,2059.61,1,36.324,0.375,448,340,255.99,0,2,0,3,20.8,1,Loyal Customers
CUST0396,0,0,1,0,48,0,1,1,1,1,0,0,0,0,0,1,0,100.9,4886.14,2,2,3,2,120,85,100,47,2603.08,1,99.71714285714286,0.6666666666666666,96,305,302.70000000000005,0,2,0,2,16.0,2,At Risk Customers
CUST0397,0,0,1,0,2,0,0,0,0,0,1,1,0,0,1,1,1,76.1,223.83,10,0,6,7,172,105,86,25,3358.29,0,74.61,0.0,14,363,456.6,0,2,1,2,36.4,3,New Customers
CUST0398,0,0,1,0,54,0,1,0,0,1,0,0,1,1,0,1,3,48.44,2699.92,6,0,8,9,30,44,170,2,1507.08,1,49.089454545454544,0.0,486,244,387.52,0,1,0,3,8.0,1,Loyal Customers
CUST0399,1,1,0,0,36,0,0,1,0,1,0,0,1,0,0,0,3,104.87,3872.04,1,2,1,1,124,7,7,17,2024.47,1,104.64972972972971,1.0,36,138,104.87,0,2,2,2,18.8,2,At Risk Customers
CUST0400,0,1,0,1,22,0,1,0,0,1,1,0,1,1,0,0,1,46.37,1088.93,6,2,2,3,245,16,37,40,12997.48,1,47.34478260869565,0.2857142857142857,66,298,92.74,1,0,2,4,45.0,0,Premium Customers
CUST0401,0,0,0,1,67,0,1,2,0,0,0,0,0,1,0,0,1,55.3,3788.65,3,5,3,2,48,64,20,27,690.36,1,55.71544117647059,1.25,134,132,165.89999999999998,0,1,0,1,-7.399999999999999,1,Loyal Customers
CUST0402,1,0,0,1,63,0,1,1,1,0,0,0,1,1,2,1,2,58.56,3734.52,9,4,3,7,106,9,76,54,2880.85,0,58.351875,0.4,441,191,175.68,0,2,0,3,17.200000000000003,1,Loyal Customers
CUST0403,0,1,1,1,60,0,1,2,1,1,1,0,1,0,0,0,2,46.56,2886.29,1,2,6,4,87,51,133,55,7864.94,1,47.31622950819672,1.0,240,271,279.36,0,2,0,4,7.400000000000002,1,Loyal Customers
CUST0404,1,0,0,0,13,0,1,2,0,0,1,0,1,0,0,0,3,71.86,945.1,0,5,3,2,122,15,18,114,1017.48,1,67.50714285714285,5.0,26,155,215.58,0,2,2,2,7.400000000000002,3,New Customers
CUST0405,0,0,1,1,36,0,1,2,0,0,0,1,1,0,0,1,0,54.76,2000.16,9,2,0,2,104,65,164,61,11216.82,1,54.05837837837838,0.2,72,333,0.0,1,2,2,2,18.8,1,Loyal Customers
CUST0406,1,0,0,1,22,0,1,1,0,1,1,0,0,0,0,0,1,37.07,891.57,0,4,5,8,10,63,68,60,2086.1,1,38.76391304347826,4.0,176,141,185.35,0,1,2,2,-4.0,3,New Customers
CUST0407,1,0,0,1,68,0,1,0,1,1,0,0,0,0,1,0,3,45.35,3129.68,5,2,5,9,257,15,74,87,8029.98,0,45.35768115942029,0.3333333333333333,612,346,226.75,1,0,0,2,53.400000000000006,0,Premium Customers
CUST0408,1,0,0,1,19,0,0,1,1,1,0,0,1,1,0,0,1,116.55,2302.16,10,4,7,9,99,34,178,44,13375.93,1,115.108,0.3636363636363636,171,311,815.85,1,2,2,4,11.799999999999995,2,At Risk Customers
CUST0409,0,0,0,0,40,0,1,0,0,1,0,0,0,0,0,1,3,112.72,4523.51,10,1,8,5,295,86,46,38,7558.96,1,110.32951219512196,0.0909090909090909,200,427,901.76,0,0,0,1,50.0,0,Premium Customers
CUST0410,1,1,0,1,59,0,1,0,0,1,1,0,0,1,0,1,1,45.14,2698.28,4,4,8,3,54,92,74,18,14940.76,1,44.97133333333333,0.8,177,220,361.12,1,1,0,3,-11.2,1,Loyal Customers
CUST0411,1,0,1,0,29,0,1,1,0,1,0,0,0,1,2,0,2,37.33,1126.15,5,4,2,4,138,18,111,70,3393.09,1,37.53833333333333,0.6666666666666666,116,267,74.66,0,2,2,2,19.6,3,New Customers
CUST0412,0,0,0,0,70,0,1,1,0,1,1,0,0,0,0,0,3,62.05,4384.53,0,4,0,7,55,97,40,78,13649.31,1,61.753943661971824,4.0,490,192,0.0,1,1,0,2,13.0,1,Loyal Customers
CUST0413,1,0,0,1,70,0,0,0,0,1,0,1,0,0,2,1,1,47.02,3390.02,1,2,1,5,299,62,89,110,1382.54,0,47.746760563380285,1.0,350,450,47.02,0,0,0,2,61.80000000000001,3,New Customers
CUST0414,1,1,1,1,72,0,0,0,1,1,0,0,1,0,1,1,1,26.71,1938.42,1,4,1,4,114,14,126,3,12574.53,0,26.55369863013699,2.0,288,254,26.71,1,2,0,3,16.8,1,Loyal Customers
CUST0415,0,0,1,1,39,0,0,1,1,1,0,0,1,0,0,1,0,34.17,1407.09,3,1,8,9,112,61,127,37,4697.01,0,35.17725,0.25,351,300,273.36,0,2,0,3,21.40000000000001,3,New Customers
CUST0416,1,0,0,0,36,0,0,1,1,0,0,0,1,1,0,1,3,21.1,789.88,10,5,7,1,191,18,124,112,10984.45,1,21.348108108108107,0.4545454545454545,36,333,147.70000000000002,1,0,2,3,11.200000000000005,1,Loyal Customers
CUST0417,0,0,1,0,65,0,1,1,0,1,1,1,0,0,0,1,2,98.5,6468.34,6,0,7,7,251,78,173,23,8852.56,1,98.00515151515152,0.0,455,502,689.5,1,0,0,3,50.2,0,Premium Customers
CUST0418,0,0,0,0,52,0,1,0,1,1,1,1,1,0,2,0,2,95.99,5089.61,3,0,2,7,225,119,21,7,9372.6,0,96.03037735849055,0.0,364,365,191.98,1,0,0,5,55.0,0,Premium Customers
CUST0419,1,0,1,0,48,0,1,0,0,1,0,0,1,1,0,0,3,87.88,4240.79,2,3,8,4,54,75,11,80,14417.57,1,86.54673469387755,1.0,192,140,703.04,1,1,0,3,-6.199999999999999,2,At Risk Customers
CUST0420,1,0,1,1,1,0,0,1,1,0,1,0,1,1,1,0,2,55.65,145.63,2,0,7,7,202,112,23,72,1633.09,0,72.815,0.0,7,337,389.55,0,0,1,4,40.400000000000006,3,New Customers
CUST0421,0,0,1,0,30,0,1,2,0,1,1,0,0,0,1,1,0,116.81,3511.78,9,1,8,10,266,40,107,79,1321.4,0,113.28322580645164,0.1,300,413,934.48,0,0,2,2,54.2,0,Premium Customers
CUST0422,1,0,0,0,4,0,1,1,0,0,1,0,1,1,0,0,1,43.56,181.53,9,4,0,6,46,54,158,94,9380.27,1,36.306,0.4,24,258,0.0,1,1,1,3,9.200000000000005,3,New Customers
CUST0423,1,1,0,1,35,0,1,0,1,0,1,0,0,0,0,1,1,113.12,3961.84,3,4,6,1,292,62,18,49,11602.38,1,110.05111111111113,1.0,35,372,678.72,1,0,2,2,36.400000000000006,0,Premium Customers
CUST0424,1,0,0,1,15,0,0,0,0,0,1,0,0,1,0,1,1,42.71,715.4,8,4,0,1,137,105,19,9,1321.49,1,44.7125,0.4444444444444444,15,261,0.0,0,2,2,2,17.400000000000002,3,New Customers
CUST0425,0,0,0,1,41,0,0,2,1,0,1,0,0,1,1,1,2,113.84,4688.03,5,1,7,5,197,100,146,37,13100.08,0,111.6197619047619,0.1666666666666666,205,443,796.88,1,0,0,3,32.400000000000006,0,Premium Customers
CUST0426,1,0,0,0,70,0,1,0,0,0,0,0,1,1,2,1,2,94.19,6614.38,5,5,2,1,130,90,117,83,11580.78,1,93.16028169014083,0.8333333333333334,70,337,188.38,1,2,0,2,9.0,2,At Risk Customers
CUST0427,1,0,0,1,35,0,0,2,0,0,1,1,0,0,0,0,3,64.4,2276.44,6,1,6,9,36,85,83,4,8352.46,1,63.23444444444445,0.1428571428571428,315,204,386.4,1,1,2,2,10.2,2,At Risk Customers
CUST0428,0,0,0,0,28,0,1,1,0,0,1,1,0,0,2,0,3,77.26,2220.11,8,2,2,7,249,96,65,16,13661.83,0,76.55551724137932,0.2222222222222222,196,410,154.52,1,0,2,2,53.8,0,Premium Customers
CUST0429,0,1,0,1,32,0,0,1,0,1,0,0,0,0,1,1,1,50.69,1688.16,4,1,7,8,18,57,7,59,1036.55,0,51.15636363636364,0.2,256,82,354.83,0,1,2,1,2.6000000000000014,3,New Customers
CUST0430,0,0,1,0,8,0,1,1,0,1,0,1,0,0,0,0,0,42.74,359.37,9,5,0,4,68,84,14,23,10424.4,1,39.93,0.5,32,166,0.0,1,1,1,2,6.600000000000001,1,Loyal Customers
CUST0431,0,0,0,1,71,0,1,0,0,0,1,0,1,1,0,1,3,31.32,2231.47,3,2,5,7,46,83,114,112,4604.72,1,30.992638888888887,0.5,497,243,156.6,0,1,0,3,7.200000000000003,1,Loyal Customers
CUST0432,1,0,0,0,53,0,0,1,0,1,1,0,1,0,2,1,1,80.9,4368.5,8,5,8,10,186,28,101,106,8948.95,1,80.89814814814815,0.5555555555555556,530,315,647.2,1,0,0,3,26.200000000000003,0,Premium Customers
CUST0433,1,0,1,1,29,0,0,2,1,1,0,0,0,0,0,0,0,52.87,1613.13,5,1,7,6,69,89,66,56,11125.58,0,53.771,0.1666666666666666,174,224,370.09,1,1,2,2,8.8,1,Loyal Customers
CUST0434,0,0,1,0,72,0,1,1,0,1,0,0,1,1,2,1,3,87.41,6360.11,9,2,4,6,170,16,25,52,6604.83,0,87.12479452054794,0.2,432,211,349.64,0,2,0,3,32.0,2,At Risk Customers
CUST0435,1,0,0,1,24,0,0,0,1,1,0,0,0,1,0,1,3,22.39,554.05,1,1,8,9,208,116,113,45,2348.07,0,22.162,0.5,216,437,179.12,0,0,2,3,40.6,3,New Customers
CUST0436,1,1,0,1,44,0,0,2,1,1,1,0,0,0,1,0,2,95.77,4283.89,2,5,8,2,87,115,6,75,9099.2,1,95.19755555555555,1.6666666666666667,88,208,766.16,1,2,0,3,-9.599999999999998,2,At Risk Customers
CUST0437,0,0,0,0,23,0,0,0,1,0,0,0,1,0,0,0,2,95.73,2297.14,0,5,3,7,275,36,152,112,9424.42,1,95.71416666666666,5.0,161,463,287.19,1,0,2,2,48.0,0,Premium Customers
CUST0438,1,0,0,1,16,0,0,1,0,0,1,1,0,0,2,1,0,86.64,1400.34,3,4,8,3,24,77,15,114,8327.53,1,82.37294117647059,1.0,48,116,693.12,1,1,2,2,-17.2,2,At Risk Customers
CUST0439,1,0,0,1,48,0,1,1,0,0,1,0,0,1,1,1,3,108.89,5276.05,1,1,4,2,191,103,25,95,12003.14,1,107.67448979591838,0.5,96,319,435.56,1,0,0,2,31.200000000000003,2,At Risk Customers
CUST0440,1,0,1,0,36,0,0,2,1,0,1,0,1,0,0,1,1,44.59,1663.87,3,5,3,5,250,20,129,104,3213.02,1,44.96945945945946,1.25,180,399,133.77,0,0,2,3,39.0,3,New Customers
CUST0441,0,0,1,1,12,0,1,0,0,1,0,1,1,1,0,0,3,83.1,1020.67,5,3,8,3,163,108,64,112,4735.68,1,78.51307692307692,0.5,36,335,664.8,0,2,1,4,13.6,3,New Customers
CUST0442,0,0,0,0,70,0,0,1,1,1,1,0,0,0,0,0,1,37.62,2729.03,10,0,5,7,75,100,128,107,12168.46,1,38.43704225352113,0.0,490,303,188.1,1,1,0,3,19.0,1,Loyal Customers
CUST0443,0,0,0,1,4,0,0,1,1,0,1,0,0,0,0,0,3,59.87,330.72,4,3,3,6,33,40,119,52,3709.0,1,66.144,0.6,24,192,179.61,0,1,1,2,3.6000000000000014,3,New Customers
CUST0444,1,0,1,1,43,0,1,2,1,1,0,1,0,0,1,1,1,71.86,3126.19,3,1,8,7,127,38,46,116,5921.26,0,71.04977272727272,0.25,301,211,574.88,0,2,0,3,20.40000000000001,2,At Risk Customers
CUST0445,0,0,1,1,5,0,1,2,1,0,0,1,1,0,0,1,0,23.38,191.89,6,5,6,3,148,111,26,9,1571.41,1,31.981666666666666,0.7142857142857143,15,285,140.28,0,2,1,3,8.600000000000001,3,New Customers
CUST0446,0,0,1,1,13,0,0,0,0,0,0,1,0,0,0,1,2,116.93,1577.71,6,2,6,2,123,53,148,35,7508.57,1,112.69357142857145,0.2857142857142857,26,324,701.58,0,2,2,1,10.6,2,At Risk Customers
CUST0447,1,0,1,0,51,0,0,2,1,0,1,1,0,1,0,0,1,84.28,4331.52,10,0,1,9,96,27,130,75,4124.55,0,83.29846153846155,0.0,459,253,84.28,0,2,0,4,35.2,2,At Risk Customers
CUST0448,1,0,0,1,8,0,0,1,0,0,0,1,1,0,1,0,1,46.81,395.4,8,3,8,8,170,84,65,41,7189.89,1,43.93333333333333,0.3333333333333333,64,319,374.48,0,2,1,2,25.0,3,New Customers
CUST0449,0,0,1,1,55,0,1,1,1,1,1,1,1,1,0,1,1,108.55,6019.77,10,4,7,3,290,54,107,1,4802.89,1,107.49589285714286,0.3636363636363636,165,451,759.85,0,0,0,6,38.0,0,Premium Customers
CUST0450,0,0,0,0,48,0,1,0,0,1,0,0,0,0,0,0,0,36.42,1819.67,7,0,5,7,101,20,125,8,14903.0,0,37.13612244897959,0.0,336,246,182.1,1,2,0,1,24.200000000000003,1,Loyal Customers
CUST0451,1,0,1,1,13,0,0,1,1,1,0,1,1,0,1,1,2,82.88,1170.23,4,2,6,10,166,48,164,98,6347.39,0,83.58785714285715,0.4,130,378,497.28,0,2,2,4,35.2,3,New Customers
CUST0452,0,0,1,1,20,0,1,2,1,0,1,0,1,1,1,0,2,77.57,1636.74,9,2,7,4,96,1,64,27,1824.4,0,77.94,0.2,80,161,542.99,0,2,2,4,7.200000000000003,3,New Customers
CUST0453,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,76.01,113.74,6,5,7,6,169,108,138,40,8194.94,1,56.87,0.7142857142857143,6,415,532.07,1,2,1,2,16.800000000000004,3,New Customers
CUST0454,1,0,0,1,56,0,0,1,0,1,0,0,1,1,2,0,2,92.85,5220.98,8,1,6,6,101,120,7,25,6910.17,0,91.5961403508772,0.1111111111111111,336,228,557.0999999999999,0,2,0,3,17.200000000000003,2,At Risk Customers
CUST0455,1,0,0,0,13,0,0,1,1,0,1,0,0,0,0,0,2,82.53,1170.0,0,5,7,10,242,63,49,60,11374.07,1,83.57142857142857,5.0,130,354,577.71,1,0,2,2,39.400000000000006,0,Premium Customers
CUST0456,1,0,0,1,20,0,1,0,1,0,1,1,0,1,0,0,0,85.51,1783.95,5,5,5,3,197,67,8,120,10135.18,1,84.95,0.8333333333333334,60,272,427.55,1,0,2,4,20.40000000000001,0,Premium Customers
CUST0457,0,1,1,1,25,0,1,2,0,1,1,0,1,0,1,0,0,83.53,2172.46,0,2,4,9,189,16,92,59,8738.51,0,83.55615384615385,2.0,225,297,334.12,1,0,2,3,41.8,0,Premium Customers
CUST0458,1,0,0,1,15,0,1,0,1,1,0,1,1,1,0,0,3,28.13,494.38,3,2,3,3,168,7,102,90,4662.61,1,30.89875,0.5,45,277,84.39,0,2,2,5,27.6,3,New Customers
CUST0459,0,0,0,0,29,0,1,1,1,1,0,0,0,0,0,0,2,54.89,1655.99,7,5,2,1,207,20,142,72,3554.61,1,55.199666666666666,0.625,29,369,109.78,0,0,2,2,24.40000000000001,3,New Customers
CUST0460,0,0,0,1,44,0,0,0,1,0,1,0,0,1,2,1,3,33.98,1553.8,5,4,6,10,27,42,31,80,5703.82,1,34.528888888888886,0.6666666666666666,440,100,203.88,0,1,0,3,1.3999999999999986,1,Loyal Customers
CUST0461,1,0,0,0,43,0,0,2,1,1,0,0,1,0,0,1,3,100.92,4385.2,9,5,6,7,252,107,67,32,10988.9,1,99.66363636363636,0.5,301,426,605.52,1,0,0,3,37.400000000000006,0,Premium Customers
CUST0462,0,0,0,0,6,0,1,2,1,0,0,0,0,1,0,1,2,108.66,748.48,8,1,2,3,180,101,18,11,4984.47,1,106.92571428571428,0.1111111111111111,18,299,217.32,0,2,1,2,35.0,3,New Customers
CUST0463,1,1,0,0,51,0,1,1,1,1,1,1,0,0,0,1,0,63.65,3318.56,2,5,8,6,12,62,45,44,1948.75,1,63.818461538461534,1.6666666666666667,306,119,509.2,0,1,0,4,-16.6,2,At Risk Customers
CUST0464,0,1,1,0,49,0,0,2,1,1,0,1,0,1,0,0,2,101.98,5070.06,6,4,6,9,46,45,130,85,11236.22,1,101.4012,0.5714285714285714,441,221,611.88,1,1,0,4,3.200000000000003,2,At Risk Customers
CUST0465,1,0,1,1,48,0,0,1,1,0,1,1,1,0,0,1,2,63.54,3083.88,10,1,6,3,155,40,104,86,12408.49,1,62.93632653061225,0.0909090909090909,144,299,381.24,1,2,0,4,22.0,1,Loyal Customers
CUST0466,1,0,0,1,21,0,0,2,1,0,1,0,1,0,2,1,0,51.9,1147.37,6,5,7,1,258,84,176,51,6625.63,1,52.15318181818181,0.7142857142857143,21,518,363.3,0,0,2,3,24.6,3,New Customers
CUST0467,1,0,0,0,15,0,0,2,0,0,0,0,1,1,2,0,1,35.04,559.31,9,2,3,9,242,56,17,59,4584.85,0,34.956875,0.2,135,315,105.12,0,0,2,2,54.400000000000006,3,New Customers
CUST0468,1,1,0,0,47,0,1,2,0,0,0,0,0,1,0,1,2,55.69,2619.18,5,2,0,10,67,46,14,68,11210.86,0,54.56625,0.3333333333333333,470,127,0.0,1,1,0,1,27.4,1,Loyal Customers
CUST0469,1,0,1,1,17,0,1,2,0,0,0,0,0,1,2,0,1,27.65,507.33,2,4,1,7,272,93,25,43,13947.89,0,28.185,1.3333333333333333,119,390,27.65,1,0,2,1,54.400000000000006,0,Premium Customers
